name,address,zip,food_type,average_price
Shaw's Crab House ,21 E Hubbard St,60611,"Seafood, Sushi",16.2
Siena Tavern ,51 W Kinzie St,60654,"American (New), Italian",15.69
Silver Spoon ,710 N Rush St,60611,Thai,7.21
Sixteen ,401 N Wabash Ave,60611,American (New),13.31
Slurping Turtle ,116 W Hubbard St,60654,"Japanese, Noodle Shops",8.61
Smith & Wollensky ,318 N State St,60610,Steakhouses,23.14
Snarf's ,600 W Chicago Ave,60654,Sandwiches,3.94
Snickers ,448 N State St,60610,"Sandwiches, Burgers, Delis",6.86
Soupbox ,50 E Chicago Ave,60611,Soups,6.18
Sprinkles Cupcakes ,50 E Walton St,60611,"Bakeries, Desserts",0
Sprinklesmobile ,50 E Walton St,60606,"Bakeries, Desserts",0
Star of Siam ,11 E Illinois St,60611,Thai,6.47
Starfruit ,222 W Merchandise Mart Plz,60654,"Other, Local/Organic, Desserts",2.14
State Street Pizza Company ,400 N State St,60610,Pizza,3.19
Steve's Place ,230 W Chicago Ave,60610,"American (Traditional), Diners & Coffee Shops",3.87
Stone Lotus ,873 N Orleans St,60610,"Bar Food, Cocktails",13.06
Stout Barrel House & Galley ,642 N Clark St,60654,"American (New), Gastropub",12.51
Su Casa ,49 E Ontario Ave,60611,Mexican,9.21
Sugar Bliss ,509 N Orleans,60654,"Desserts, Bakeries",2.27
Sullivan's Steakhouse ,415 N Dearborn St,60610,"Steakhouses, Seafood",21.92
Sumi Robata Bar ,702 N Wells St,60654,"Japanese, Small Plates/Tapas, Barbecue",15.08
Sunda ,110 W Illinois St,60654,"Asian Fusion, Sushi",13.1
Sunny Side Up & Coffee Shop ,42 E Superior St,60611,Cafes & Coffeehouses,11.01
Sushi Naniwa ,607 N Wells St,60610,"Japanese, Sushi",9.2
Sushi Taiyo ,58 E Ontario St,60611,"Japanese, Sushi",9.64
SushiSamba Rio ,504 N Wells St,60610,"Japanese, Sushi, Brazilian, Peruvian, Cocktails",11.44
Sweetwater Tavern and Grille ,225 N Michigan Ave,60601,"American (New), Bar Food",10.7
Taco Burrito King ,114 W Chicago Ave,60610,Mexican,5.03
Taco Joint ,158 W Ontario St,60654,Mexican,6.56
Tanta ,118 W Grand Ave,60612,Peruvian,14.3
Taquero Fusion ,Location Varies,60654,Mexican,4.32
Tavern on Rush ,1031 N Rush St,60611,"Steakhouses, American (Traditional), Bar Food, Local/Organic",13.68
Tavernita ,151 W Erie St,60654,"Small Plates/Tapas, Spanish, Cocktails",11.32
Technique ,361 W Chestnut St,60610,"American (New), Small Plates/Tapas",0
Tempo Cafe ,6 E Chestnut St,60611,"American (Traditional), Diners & Coffee Shops",0
Terrace at Trump ,401 N Wabash Ave,60611,"American (New), Seafood, Sushi",38.26
The Back Room ,937 N Rush St,60611,"Small Plates/Tapas, Cocktails",0
The Berkshire Room ,15 W Ohio St,60611,"American (New), Small Plates/Tapas, Cocktails",12.54
The Boarding House ,720 N Wells St,60654,"American (New), Wine Bar",15.74
The Boss Bar ,420 N Clark St,60610,"Bar Food, Pizza, Burgers",6.53
The Doughnut Vault ,400 N Franklin St,60654,"Bakeries, Other",2.25
The Drawing Room ,937 N Rush St,60611,"American (New), Cocktails",15.44
The Fresh Market ,737 N Michigan Ave,60611,"Cafes & Coffeehouses, Salads, Sandwiches",7.41
The Goddess & Grocer ,25 E Delaware Pl,60611,"Delis, Sandwiches",4.84
The Grid ,351 W Hubbard St,60654,"American (New), Gastropub",8.8
The Kerryman ,661 N Clark St,60610,"Irish, Bar Food",9.33
The Lasalle Cafe Luna ,712 N La Salle St,60610,Diners & Coffee Shops,4.97
The Purple Pig ,500 N Michigan Ave,60611,"Gastropub, Mediterranean, Small Plates/Tapas, Wine Bar",10.68
The Roost ,Location Varies,60610,Southern & Soul,4.2
The Terrace at Conrad ,521 N Rush St,60611,"American (New), American (Traditional), Seafood, Local/Organic",13.01
The Tortoise Club ,350 N State St,60654,American (New),16.32
Three Dots and a Dash ,435 N Clark St,60654,"Cocktails, Asian Fusion",65.73
Tokyo Lunch Box ,222 Merchandise Mart Plz,60654,"Japanese, Sushi",7.22
Top Wok ,58 E Ontario St,60611,Chinese,13.62
Topolobampo ,445 N Clark St,60610,"Mexican, Local/Organic, Cocktails",17.47
Torta's Tacos ,349 W Oak St,60610,Mexican,7.9
Travelle ,330 N Wabash Ave	,60611,"Mediterranean, Seafood",38.82
Tsang Chinese Food ,548 N Wells St,60610,Chinese,6.87
Two Italian's Restaurant ,349 W Oak St,60610,"Italian, Pizza",7.86
Union Sushi & Barbeque Bar ,230 W Erie St,60654,"Japanese, Sushi, Barbecue, Vegetarian-Friendly",27.13
Untitled ,111 W Kinzie St,60654,"American (New), Small Plates/Tapas",14.2
Vermilion ,10 W Hubbard St,60610,"Indian, Latin American, South American, Small Plates/Tapas, Nuevo Latino, Cocktails, Vegetarian-Friendly",16.63
Vinyl ,121 W Hubbard St,60654,"American (New), Bar Food",10.24
Vora ,1028 N Clark St,60610,"Asian Fusion, Sushi, Dim Sum",10.35
Watershed ,601 N State St,60610,"American (New), Gastropub, Small Plates/Tapas, Cocktails",8.84
Weber Grill ,539 N State St,60610,"American (Traditional), Barbecue, Steakhouses",11.58
Wildfire ,159 W Erie St,60610,"Steakhouses, American (Traditional), Seafood",17.15
Windy City Patty Wagon ,Location Varies,60654,Burgers,7.1
Wow Bao ,Location Varies,60654,"Asian Fusion, Other",2.0
Xoco ,449 N Clark St,60610,"Mexican, Sandwiches, Soups, Local/Organic, Desserts, Bakeries",6.17
Yolk ,747 N Wells St,60654,American (Traditional),5.51
Yu Choy ,548 N Wells St,60610,Chinese,5.5
Yu Shan ,584 N Wells St,60654,Chinese,6.34
ZED451 ,739 N Clark St,60610,"Steakhouses, American (New), Other, Gastropub",9.65
Zocalo  (CLOSED),358 W Ontario St,60610,Mexican,9.6
312 Chicago ,136 N La Salle St,60602,"Italian, Local/Organic",12.14
5411 Empanadas ,Location Varies,60611,"South American, Latin American",0
Ada's Famous Deli  (CLOSED),14 S Wabash  Ave,60603,"Delis, Sandwiches",7.2
Al's Beef ,28 E Jackson Blvd,60604,"Sandwiches, Burgers, Hot Dogs",4.1
Allstar Sports Bar & Grill ,205 W Wacker Dr,60606,"Bar Food, American (Traditional)",10.37
Alonti Market Cafe ,1 N Franklin St,60606,"Other, American (Traditional)",57.65
Alonti Market Cafe ,177 W Washington Blvd,60602,"Other, American (Traditional)",57.65
Alonti Market Cafe ,333 W Wacker Dr,60606,"Other, American (Traditional)",57.65
America's Dog ,21 E Adams St,60603,"Hot Dogs, Sandwiches",4.89
America's Dog ,26 E Randolph St,60601,Hot Dogs,0
Amuse ,323 E Wacker Dr,60601,"American (New), Small Plates/Tapas",11.99
Angels & Kings ,230 N Michigan Ave,60601,Bar Food,7.72
Ara-On ,190 S LaSalle St,60601,"Japanese, Sushi, Cocktails",8.35
Argo Tea ,140 S Dearborn St,60603,"Teahouses, Sandwiches, Other, Cafes & Coffeehouses",11.08
Argo Tea ,1 N Dearborn St,60602,"Teahouses, Sandwiches, Other, Cafes & Coffeehouses",11.08
Argo Tea ,1 S Franklin St,60606,"Teahouses, Sandwiches, Other, Cafes & Coffeehouses",11.08
Argo Tea ,233 S Wacker Dr,60606,"Teahouses, Sandwiches, Other, Cafes & Coffeehouses",11.08
Argo Tea Cafe ,16 W Randolph St,60601,"Teahouses, Sandwiches, Other, Cafes & Coffeehouses",11.08
Aria ,200 N Columbus Dr,60601,"American (New), Eclectic & International, Sushi, Local/Organic, Asian Fusion",15.06
Armand's Pizzeria Express ,151 N Michigan Ave,60602,"Pizza, Italian",7.19
Atwood Cafe ,1 W Washington St,60602,"American (New), Local/Organic",12.07
Avanti Caffe ,200 W Jackson Blvd,60606,"Cafes & Coffeehouses, Italian, Sandwiches",4.57
Ba Le Cafe ,166 W Washington St,60602,"Sandwiches, Vietnamese",5.27
Backstage Bistro ,180 N Wabash Ave,60601,American (New),9.09
Bar Novo ,1 W Wacker Drive,60601,"American (New), Bar Food, Gastropub, Cocktails",9.13
Beaver's Coffee & Donuts ,Location Varies,60606,Bakeries,5.67
Beef & Brandy ,127 S State St,60603,American (Traditional),7.36
Belden Deli  (CLOSED),5 S Wabash Ave,60603,"Delis, Sandwiches",5.48
Bella Bacino's ,75 E Wacker Dr,60601,"Italian, Pizza",9.07
Benjyehuda ,10 S LaSalle St,60603,Middle Eastern,4.64
Bennigan's Grill & Tavern ,150 S Michigan Ave,60603,American (Traditional),10.19
Berghoff Cafe ,17 W Adams St,60603,"German, American (Traditional)",7.25
Berghoff Restaurant ,17 W Adams St,60603,"German, American (Traditional)",8.97
Bergstein's NY Deli ,Location Varies,60606,"Sandwiches, Delis",6.54
BIG Bar ,151 E Wacker Dr,60601,"American (New), Bar Food, Cocktails",18.85
Billy Goat III ,330 S Wells St,60606,"American (Traditional), Burgers",3.53
Blackwood BBQ ,305 W Lake St,60624,"Barbecue, Southern & Soul",1.53
Bombay Wraps ,122 N Wells St,60601,"Indian, Sandwiches",3.06
Brian's Juice Bar & Deli ,80 E Lake St,60601,"Health Food, Mediterranean, Middle Eastern, Sandwiches, Smoothies/Juice Bar",3.97
Bridgeport Pasty Co ,Location varies,60606,"British (Traditional), Other",0
Brown Bag Lunch Truck ,Location Varies,60606,"Southern & Soul, Barbecue",0
Brown's Chicken ,151 N Michigan Ave,60601,"Chicken, Sandwiches, Italian",6.63
Burrito Beach ,19 S La Salle St ,60603,Mexican,4.96
Burrito Beach ,233 N Michigan Ave,60601,Mexican,4.96
Cafe Bon Appetit ,227 W Monroe St,60606,Eclectic & International,7.08
Cafecito ,7 N Wells St,60602,"Cuban, Sandwiches, Cafes & Coffeehouses",3.76
Caffe Baci ,225 W Wacker Dr,60606,"Italian, Sandwiches",5.58
Caffe Baci ,231 S LaSalle St,60604,"Italian, Sandwiches",5.43
Caffe Baci ,2 N LaSalle St,60602,"Italian, Sandwiches",5.43
Caffe Baci ,20 N Michigan Ave,60602,"Italian, Sandwiches",5.43
Cardozo's Pub ,170 W Washington St,60602,"Sandwiches, American (Traditional), Bar Food",9.09
Caribou Coffee ,311 W Monroe St,60606,Cafes & Coffeehouses,0
Caribou Coffee ,55 W Monroe St,60603,Cafes & Coffeehouses,0
Caribou Coffee ,10 S LaSalle St,60603,Cafes & Coffeehouses,0
Caribou Coffee ,200 N LaSalle St,60601,Cafes & Coffeehouses,0
Caribou Coffee ,20 N Michigan Ave,60602,Cafes & Coffeehouses,0
Catch & Carry ,35 W Wacker Dr,60601,"Delis, Sandwiches",14.72
Catch Thirty Five (Catch 35) ,35 W Wacker Dr,60601,"Seafood, Steakhouses, Fish & Chips",11.59
Chen's Chinese Express  (CLOSED),17 S Wabash Ave,60603,Chinese,6.32
Chicago Subs ,81 E Madison St,60602,"Sandwiches, Delis",4.78
Chipotle Mexican Grill ,230 W Monroe St,60606,"Mexican, Southwestern",3.57
Chipotle Mexican Grill ,10 S La Salle St,60603,"Mexican, Southwestern",3.57
Chipotle Mexican Grill ,8 E Madison St,60602,"Mexican, Southwestern",3.48
Chipotle Mexican Grill ,233 W Lake St,60606,"Mexican, Southwestern",3.48
Chipotle Mexican Grill ,316 N Michigan Ave,60601,"Mexican, Southwestern",3.57
Chuck's Manufacturing ,224 N Michigan Ave,60601,American (Traditional),11.16
City Sub & Pizza  (CLOSED),17 S Wabash Ave,60603,"Sandwiches, Pizza",4.01
Coogan's ,180 N Wacker Dr,60606,"Bar Food, Wings",5.17
Corner Bakery Cafe ,224 S Michigan Ave,60604,"Cafes & Coffeehouses, Bakeries",6.43
Corner Bakery Cafe ,56 W Randolph St,60601,"Cafes & Coffeehouses, Bakeries",6.43
Corner Bakery Cafe ,140 S Dearborn St,60603,"Cafes & Coffeehouses, Bakeries",6.43
Corner Bakery Cafe ,123 N Wacker Dr,60606,"Cafes & Coffeehouses, Bakeries",6.43
Corner Bakery Cafe ,188 W Washington St,60602,"Cafes & Coffeehouses, Bakeries",6.43
Corner Bakery Cafe ,360 N Michigan Ave,60601,"Cafes & Coffeehouses, Bakeries",6.16
Corner Bakery Cafe ,233 S Wacker Dr,60606,"Cafes & Coffeehouses, Bakeries",6.43
Corner Bakery Cafe ,120 S LaSalle St,60603,"Cafes & Coffeehouses, Bakeries",6.43
Corner Bakery Cafe ,35 E Monroe St,60603,"Cafes & Coffeehouses, Bakeries",6.16
Corner Bakery Cafe ,200 N LaSalle St,60601,"Cafes & Coffeehouses, Bakeries",6.43
Cosi ,233 N Michigan Ave,60601,"Sandwiches, Soups, Salads, Cafes & Coffeehouses",6.53
Cosi ,230 W Washington St,60606,"Sandwiches, Soups, Salads, Cafes & Coffeehouses",6.53
Cosi ,116 S Michigan Ave,60603,"Sandwiches, Soups, Salads, Cafes & Coffeehouses",6.53
Cosi ,203 N La Salle St,60601,"Sandwiches, Soups, Salads, Cafes & Coffeehouses",6.53
Cosi ,33 N Dearborn St,60602,"Sandwiches, Soups, Salads, Cafes & Coffeehouses",6.53
Cosi ,230 W Monroe St,60606,"Sandwiches, Soups, Salads, Cafes & Coffeehouses",6.53
Courtway ,29 S LaSalle St,60603,Diners & Coffee Shops,5.58
Crepe Bistro ,186 N Wells St,60606,"French, Desserts, Crepes",9.38
Crumbs Bake Shop ,134 N Lasalle St,60602,"Desserts, Bakeries",21.98
Crumbs Bake Shop ,42 S Clark,60603,"Desserts, Bakeries",21.98
Crumbs Bake Shop ,303 W Madison St,60606,"Desserts, Bakeries",21.98
Currents on the River ,200 S Wacker Dr,60606,"Eclectic & International, American (New), Sandwiches, Wings",11.28
Curried  (CLOSED),171 N Wells St,60606,Indian,7.87
Curry Cruiser  (CLOSED),Location Varies,60654,"Indian, Pakistani",0
Daddy O's ,151 E Wacker Dr,60601,Gastropub,9.89
DelMonico ,111 W Washington St,60602,American (Traditional),2.33
Do-Rite Donuts ,50 W Randolph St,60601,"Bakeries, Cafes & Coffeehouses",0
e.leaven ,Location Varies,60606,"Sandwiches, Desserts",0
Eadie's Kitchen & Market ,233 S Wacker Dr,60606,"Sandwiches, Soups, Delis",5.15
Eat & Drink ,212 W Randolph St,60606,Chinese,11.36
Eggy's ,333 E Benton Pl,60601,"American (New), Diners & Coffee Shops",6.01
Einstein Bros ,180 N Michigan Ave,60601,"Sandwiches, Bagels",3.61
Einstein Bros ,30 N LaSalle,60602,"Sandwiches, Bagels",3.61
Elephant & Castle ,185 N Wabash Ave,60601,"Bar Food, British (Traditional), Irish",9.5
Elephant & Castle ,111 W Adams St,60603,"British (Traditional), Bar Food",8.6
Emerald Loop Bar & Grill ,216 N Wabash Ave,60601,"Irish, American (Traditional), Bar Food",8.96
Encore ,171 W Randolph St,60601,"American (New), Gastropub, Cocktails",10.08
ENO ,200 N Columbus Dr,60601,"Other, Desserts",87.71
Eppy's Deli ,162 N Franklin St,60606,Sandwiches,5.67
Exchequer ,226 S Wabash Ave,60604,"American (Traditional), Bar Food, Pizza",22.92
falafill ,72 E Adams St,60603,Middle Eastern,12.54
Faycurr's Urban Kitchen & Cafe ,100 S Wacker Dr,60606,American (Traditional),3.06
Filini ,221 N Columbus Dr,60601,Italian,12.04
Flat Top Grill ,30 S Wabash,60603,Asian Fusion,5.29
Flirty Cupcakes ,220 W Washington St,60606,"Desserts, Bakeries",0
Fontano's Subs ,20 E Jackson Blvd,60604,Sandwiches,5.06
Fresh Choice ,233 N Michigan Ave,60601,"Sandwiches, Soups",2.79
Freshii ,111 W Jackson Blvd,60604,"Sandwiches, Vegetarian-Friendly, Health Food",4.46
Freshii ,200 W Randolph St,60606,"Health Food, Sandwiches, Salads",6.62
Freshii ,17 E Monroe St,60603,"Health Food, Salads, Sandwiches",6.66
Freshii ,200 W Monroe St,60606,"Health Food, Salads, Sandwiches",6.36
Freshii ,161 N Clark St,60601,"Salads, Sandwiches, Health Food",4.51
Front Grill ,76 E Monroe St,60603,American (Traditional),11.23
Frontera Fresco ,111 N State St,60602,Mexican,6.38
Geneva ,323 E Wacker Dr,60601,Cafes & Coffeehouses,10.14
Giordano's ,223 W Jackson Blvd,60606,"Italian, Pizza",14.26
Giordano's ,135 E Lake St,60601,"Italian, Pizza",14.26
Gold Coast Dogs ,17 S Wabash Ave,60603,"Hot Dogs, Burgers",15.12
Gold Coast Dogs ,159 N Wabash Ave,60601,"Hot Dogs, Burgers",15.12
Goodwin's ,333 W Wacker Dr,60606,"Sandwiches, Salads",6.91
Great Street Restaurant ,1 W Wacker Dr,60601,American (New),10.03
Green Apple Yogurt & More ,201 N Clark St,60601,"Health Food, Japanese, Sandwiches, Sushi",3.1
GRK Greek Kitchen ,219 W Washington St,60606,"Mediterranean, Greek, Sandwiches, Salads",3.26
Haifa Cafe ,163 N Wells St,60606,"Middle Eastern, Sandwiches",5.03
Haifa Cafe ,24 E Adams St,60603,"Middle Eastern, Cafes & Coffeehouses",4.81
Haifa Cafe ,19 N Wells St,60606,"Middle Eastern, Sandwiches",5.03
Halo Asian Mix ,29 E Adams St.,60603,Asian Fusion,4.54
Halsted Street Deli ,177 N State St,60601,"Delis, Sandwiches",3.5
Halsted Street Deli ,222 N La Salle,60601,"Delis, Sandwiches",3.5
Halsted Street Deli ,233 N Michigan Ave,60601,"Delis, Sandwiches",3.5
Halsted Street Deli ,30 N LaSalle,60602,"Delis, Sandwiches",3.5
Halsted Street Deli ,1 S Franklin,60606,"Delis, Sandwiches",3.5
Hannah's Bretzel ,180 W Washington St,60602,"Sandwiches, Local/Organic",5.66
Hannah's Bretzel ,233 N Michigan Ave,60601,"Sandwiches, Local/Organic",5.66
Hannah's Bretzel ,131 S Dearborn St,60603,"Sandwiches, Local/Organic",5.66
Haute Sausage ,Location Varies,60606,Hot Dogs,0
Heaven on Seven ,111 N Wabash Ave,60602,"Southern & Soul, Cajun & Creole",7.64
Henri ,18 S Michigan Ave,60603,"American (New), French, Wild Game, Local/Organic, Cocktails",28.31
Hot Woks Cool Sushi ,30 S Michigan Ave,60603,"Asian Fusion, Japanese, Sushi",6.94
Hot Woks Cool Sushi ,312 W Adams St,60606,"Asian Fusion, Japanese, Sushi",6.6
Houlihan's ,111 E Wacker Dr,60601,"American (Traditional), Burgers",10.89
Hoyt's Chicago ,71 E Wacker Dr,60601,"American (New), Bar Food, Cocktails",10.05
I Dream Of Falafel ,112 W Monroe St,60603,Middle Eastern,3.22
I Dream Of Falafel ,555 W Monroe St,60606,"Middle Eastern, Mediterranean",3.67
I Love Sushi ,233 N Michigan Ave,60601,"Sushi, Japanese",11.67
III Forks ,180 N Field Blvd,60601,"Steakhouses, Seafood",16.92
InField's ,111 N State St,60602,American (Traditional),7.51
Intelligentsia Coffee ,53 W Jackson Blvd,60604,"Cafes & Coffeehouses, Sandwiches, Local/Organic",5.7
IPO ,172 W Adams St,60603,American (New),9.79
Jacques Coffee Shop ,128 S Wabash Ave,60603,"Cafes & Coffeehouses, Desserts, Bakeries",3.8
Jaffa Bakery ,201 N Clark St,60601,"Middle Eastern, Bakeries",6.57
Jaffa Bakery ,225 N Michigan Ave,60601,"Middle Eastern, Bakeries",6.57
Jaffa Grill ,105 W Madison St,60603,"Middle Eastern, Bakeries, Desserts",7.09
Jason's Deli ,195 N Dearborn St,60601,"Delis, Sandwiches",5.24
Jersey Mike's ,200 W Monroe St,60606,Sandwiches,1.92
Jersey Mike's Subs ,200 W Monroe St,60606,Sandwiches,1.85
Jersey Mike's Subs ,120 N Wells St,60606,Sandwiches,1.85
Jimmy John's ,201 W Madison St,60606,Sandwiches,2.13
Jimmy John's ,225 N Michigan Ave,60601,Sandwiches,2.13
Jimmy John's ,6 E Madison St,60602,Sandwiches,2.13
Jimmy John's ,28 N Clark St,60602,Sandwiches,2.13
Jimmy John's ,205 W Monroe St,60606,Sandwiches,2.13
Jimmy John's ,216 W Washington St,60606,Sandwiches,2.13
Jimmy John's ,249 S State St,60604,Sandwiches,2.13
Jimmy John's ,180 N La Salle St,60601,Sandwiches,2.13
Jimmy John's ,200 E Randolph St,60601,Sandwiches,2.13
Jimmy John's ,216 W Jackson Blvd,60606,Sandwiches,2.13
JJ Fish & Chicken ,26 E Adams St,60603,"Chicken, Wings, Seafood",11.88
Johnny Rockets  (CLOSED),177 N State St,60601,"American (Traditional), Burgers",4.87
Kamehachi Sushi Cafe ,311 S Wacker Dr,60606,"Japanese, Sushi",11.09
Khyber Pass ,233 E Wacker Dr,60601,Afghan,9.81
Kramer's Healthy Cafe & Juice Bar ,230 S Wabash Ave,60604,"Health Food, Vegetarian-Friendly, Local/Organic",2.79
La Bamba ,122 W Madison St,60602,Mexican,3.68
La Cantina ,71 W Monroe St,60603,Italian,15.88
La Cocina ,45 N Wells St,60606,Mexican,5.38
Lai Lai Korean Express ,330 S Wells St,60606,Korean,4.68
LavAzza ,33 N Dearborn St,60602,"Sandwiches, Cafes & Coffeehouses",0
Lemon Tree Express ,176 N Wells St,60610,"Chinese, Sushi",9.9
Lillie's Q Meat Mobile ,28 N Franklin St,60606,Barbecue,0
Lloyd's Chicago ,1 S Wacker Dr,60606,"American (New), American (Traditional)",9.98
Lockwood ,17 E Monroe St,60603,"American (New), Local/Organic",13.87
Luke's ,215 W Jackson Blvd,60606,"Pizza, Sandwiches",14.64
M Burger ,100 W Randolph,60601,Burgers,3.99
Mac Kelly's Greens n' Things ,216 W Jackson St,60606,"Delis, Sandwiches, Salads",2.54
Mac Kelly's Greens n' Things ,123 W Madison St,60602,"Delis, Sandwiches, Salads",2.54
Madison Street Cafe ,70 W Madison St,60602,"Soups, American (Traditional), Delis",4.62
