name,address,zip,food_type,average_price
Magnolia Bakery ,108 N State St,60601,"Bakeries, Desserts",9.94
Maison  (CLOSED),333 E Randolph St,60601,French,13.76
Marc Burger ,111 N State St,60602,Burgers,6.16
Market Creations Cafe ,233 S Wacker Dr,60606,"Delis, Sandwiches",8.37
Market Creations Cafe ,130 E Randolph St,60601,"Delis, Sandwiches",8.37
Market Creations Cafe ,20 N Wacker Dr,60606,"Delis, Sandwiches",8.37
Market Creations Cafe ,219 S Dearborn St,60604,"Delis, Sandwiches",8.37
Marquette Inn ,60 W Adams St,60603,"Delis, Sandwiches",4.71
Max's Take Out ,20 E Adams St,60602,"Hot Dogs, American (Traditional), Burgers",4.14
Maxim's Restaurant ,20 N Clark St,60602,Diners & Coffee Shops,9.41
McCormick & Schmick's ,1 E Wacker Dr,60601,"Steakhouses, American (Traditional), Seafood, Sushi",17.59
Meatyballs Mobile II  (CLOSED),Location Varies,60603,"Sandwiches, Barbecue",0
Meatyballs Mobile III  (CLOSED),Location Varies,60607,"Sandwiches, Barbecue",0
Mezcalina ,333 E Benton Pl,60601,Mexican,12.54
Mezza ,225 N Michigan Ave,60601,"Mediterranean, Middle Eastern",5.3
Mezza ,181 W Madison St,60602,"Mediterranean, Middle Eastern",6.25
Midtown Kitchen + Bar ,203 N LaSalle St,60601,American (New),9.86
Miller's Pub ,134 S Wabash Ave,60603,"American (Traditional), Steakhouses",9.26
Mista ,134 N LaSalle St,60602,"Pizza, Sandwiches",7.96
Mixed Greens ,223 W Lake St,60606,"Salads, Sandwiches",0
Monk's Pub ,205 W Lake St,60606,"American (Traditional), Bar Food",9.34
"Morton's, The Steakhouse ",65 E Wacker Pl,60601,"Steakhouses, American (Traditional), Seafood",24.59
Mr Submarine ,47 N Wells St,60606,Sandwiches,6.42
Mr Submarine  (CLOSED),52 E Lake St,60601,Sandwiches,6.42
Naf Naf Grill ,326 N Michigan Ave,60601,Middle Eastern,4.61
Native Foods Cafe ,218 S Clark St,60604,"Vegan, Vegetarian-Friendly, Health Food, Salads",10.48
Nesh Mediterranean Grill ,205 W Monroe St,60606,Mediterranean,4.96
Noodles & Company ,180 N Michigan Ave,60601,"Noodle Shops, American (Traditional), Mediterranean",4.25
Noodles & Company ,47 S Clark St,60602,"Noodle Shops, Salads, Sandwiches",3.73
Noodles by Takashi Yagihashi ,111 N State St,60602,"Japanese, Noodle Shops",8.27
Oasis Cafe ,21 N Wabash Ave,60602,"Middle Eastern, Moroccan",4.53
Off the Tracks Grill ,190 N Wells St,60606,"American (Traditional), Sandwiches",4.66
Olive Mediterranean Grill ,201 N Clark St,60601,Middle Eastern,1.95
One North Kitchen & Bar ,1 N Wacker Dr,60606,"American (New), Cocktails",13.74
Panda Express ,302 S Wells St,60606,Chinese,0
Panda Express ,100 W Randolph St,60601,Chinese,0
Panda Express ,110 W Monroe St,60603,Chinese,0
Panda Express ,130 E Randolph St,60601,Chinese,0
Panda Express ,29 E Madison St,60602,Chinese,0
Panda Express ,77 E Adams St,60603,Chinese,0
Panera Bread ,250 S Wacker Dr,60606,"Sandwiches, Desserts, Bakeries",0
Par Bar & Grille ,160 N Franklin St,60606,"American (Traditional), Bar Food",7.46
Park Grill ,11 N Michigan Ave,60602,"American (New), Local/Organic",10.45
Pastoral ,53 E Lake St,60601,Sandwiches,12.84
Pazzo's At 311 ,311 S Wacker Dr,60606,"Delis, Italian, Sandwiches",8.63
Pazzo's Cucina Italiana ,101 N Wacker Dr,60606,"Italian, Pizza",12.52
Perry's Deli ,174 N Franklin St,60606,"Sandwiches, Delis",7.44
Petros Restaurant & Bakery ,160 N LaSalle St,60601,Diners & Coffee Shops,7.99
Petterino's ,150 N Dearborn St,60601,"Steakhouses, American (Traditional)",11.72
Piano Terra ,125 E Monroe St,60603,"Italian, American (New)",13.81
Pierogi Heaven ,169 N Wells St,60606,"Polish, Eastern European",3.42
Pinky's Gyros & Beef ,100 W Randolph St,60601,Chicago Grill,4.5
Pita Express ,100 W Randolph St,60601,"Mediterranean, Middle Eastern",4.02
Pittsfield Cafe ,55 E Washington St,60602,"Sandwiches, American (Traditional), Delis",5.77
Pizano's Pizza & Pasta ,61 E Madison St,60603,"Italian, Pizza",22.54
Pockets ,309 W Lake St,60606,"Sandwiches, Other",4.06
Pollito's Grill & Rotisserie ,39 N Wells St,60616,Chicken,5.58
Ponte Fresco ,225 N Michigan Ave,60601,"Delis, Sandwiches",2.95
Potbelly Sandwich Shop ,225 W Randolph St,60606,Sandwiches,5.71
Potbelly Sandwich Shop ,547 W Jackson Blvd,60606,Sandwiches,5.71
Potbelly Sandwich Shop ,200 S Michigan Ave,60604,Sandwiches,4.62
Potbelly Sandwich Shop ,55 W Monroe St,60603,Sandwiches,5.71
Potbelly Sandwich Shop ,209 S La Salle St,60604,Sandwiches,5.71
Potbelly Sandwich Shop ,150 S Wacker Dr,60606,Sandwiches,5.71
Potbelly Sandwich Shop ,111 E Wacker Dr,60601,Sandwiches,5.71
Potbelly Sandwich Shop ,225 W Randolph St,60606,Sandwiches,5.71
Potbelly Sandwich Shop ,1 N La Salle St,60602,Sandwiches,5.71
Potbelly Sandwich Shop ,303 W Madison St,60606,Sandwiches,5.71
Potbelly Sandwich Shop ,190 N State St,60601,Sandwiches,5.71
Potter's ,17 E Monroe St,60603,"American (New), French, Italian, Cocktails",19.11
Pret A Manger ,225 N Michigan Ave,60601,"Sandwiches, Local/Organic, Salads",0
Pret a Manger ,211 W Adams St,60606,"Sandwiches, Local/Organic, Salads",0
Pret A Manger ,1 S State St,60603,"Sandwiches, Local/Organic, Salads",0
Pret A Manger ,100 N LaSalle,60602,"Sandwiches, Local/Organic, Salads",0
Pret A Manger ,73 W Monroe St,60603,"Sandwiches, Local/Organic, Salads",0
Primebar ,155 N Wacker Dr,60606,"American (New), Bar Food, Cocktails",10.6
Protein Bar ,10 S Clinton St,60606,Health Food,4.07
Protein Bar ,221 W Washington St,60606,"Health Food, Smoothies/Juice Bar",4.64
Protein Bar ,235 S Franklin St,60605,"Smoothies/Juice Bar, Health Food, Salads",4.82
Protein Bar ,10 W Lake St,60601,"Smoothies/Juice Bar, Health Food, Salads",4.78
Qdoba Mexican Grill  (CLOSED),328 N Michigan Ave,60601,Mexican,4.6
Qdoba Mexican Grill ,58 E Randolph St,60601,Mexican,4.6
Qdoba Mexican Grill ,100 N LaSalle St,60602,Mexican,4.6
Red Mango ,10 S Dearborn St,60603,Desserts,0
Ricobene's Pizzeria ,205 W Wacker Dr,60606,"Italian, Pizza",6.96
Rittergut ,10 S Wacker Dr,60606,"Wine Bar, American (New), Small Plates/Tapas",10.17
Rivers ,30 S Wacker Dr,60606,American (New),16.64
Riverwalk Cafe ,401 N Michigan Ave,60601,"Sandwiches, Local/Organic",8.36
Roly Poly Sandwiches ,29 S La Salle St,60603,Sandwiches,11.83
Ronny's Original Steakhouse ,100 W Randolph St,60601,"Steakhouses, American (Traditional)",6.96
Roof ,201 N State St,60601,"American (New), Mediterranean, Small Plates/Tapas, Gastropub, Cocktails",16.75
Rosebud Express ,70 W Madison St,60602,Sandwiches,4.95
Rosebud Prime ,1 S Dearborn St,60603,"Steakhouses, Seafood",15.87
Rosebud Theater District ,70 W Madison St,60602,Italian,12.71
Roti Mediterranean Grill ,33 N Dearborn St,60602,"Mediterranean, Sandwiches, Salads",5.69
Roti Mediterranean Grill ,310 W Adams St,60606,"Mediterranean, Sandwiches, Salads",5.69
Ruby Of Siam ,170 W Washington Ave,60602,Thai,9.89
Rudy's Bar & Grille ,69 E Madison St,60603,"Burgers, Bar Food, American (Traditional)",8.79
Russian Tea Time ,77 E Adams St,60603,"Russian, Eastern European",15.62
Salad Spinners ,200 E Randolph St,60601,"Salads, American (Traditional), Local/Organic",5.62
Salad Spinners ,200 W Monroe St,60606,"Salads, American (Traditional)",5.62
Salseria ,233 S Wacker Dr,60606,Mexican,10.42
Seventh ,400 E Randolph St,60601,"Burgers, Pizza, Sandwiches",5.34
Siam Rice ,117 N Wells St,60606,Thai,6.54
Sidebar Grille ,221 N La Salle St,60601,"American (Traditional), Bar Food, Wings",8.55
Silk Road ,19 S LaSalle St #1,60603,Chinese,3.88
Simply Fresh ,150 N Michigan Ave,60601,Sandwiches,2.66
Simply Thalia ,108 N State St,60602,"Thai, Sushi, Japanese",6.66
Sixty Five Chinese Restaurant ,336 N Michigan Ave,60601,"Chinese, Desserts, Bakeries",17.75
Sixty Five Chinese Restaurant ,201 W Madison St,60606,"Chinese, Desserts, Bakeries",17.75
Snarf's ,180 N Stetson Ave,60601,Sandwiches,3.94
Sopraffina ,10 N Dearborn St,60602,"Italian, Sandwiches, Pizza",10.57
Sopraffina ,111 E Wacker Dr,60601,"Italian, Sandwiches, Desserts, Bakeries",11.88
Sopraffina ,200 E Randolph St,60601,"Italian, Sandwiches, Desserts, Bakeries, Pizza",6.33
Sopraffina ,222 W Adams St,60606,"Italian, Sandwiches, Desserts, Bakeries",11.88
South Branch ,100 S Wacker Dr,60606,"Gastropub, American (Traditional)",9.83
South Water Kitchen ,225 N Wabash Ave,60602,"American (Traditional), Local/Organic",10.38
Specialty's Cafe & Bakery ,191 N Wacker Dr,60606,"Sandwiches, Bakeries, Cafes & Coffeehouses",16.43
Starfruit ,108 N State St,60602,"Other, Local/Organic, Desserts",2.14
Starfruit ,Location Varies,60606,"Desserts, Smoothies/Juice Bar",0
State and Lake Chicago Tavern ,201 N State St,60601,"American (New), American (Traditional), Diners & Coffee Shops",9.74
Steak Express ,201 N Clark St,60601,"Cheesesteaks, Burgers, Sandwiches",4.14
Stetsons Modern Steak + Sushi ,151 E Wacker Dr,60601,"Steakhouses, Japanese, Sushi",15.72
Stocks & Blondes ,36 N Wells St,60606,"Sandwiches, American (Traditional), Bar Food",8.32
Sugar Bliss ,115 N Wabash Ave,60602,"Desserts, Bakeries",2.27
Sushi Sai ,123 N Wacker Dr,60606,"Sushi, Japanese",10.25
Sweet Ride ,Location Varies,60602,"Desserts, Bakeries",0
Taco Fresco ,23 E Adams St,60603,Mexican,5.45
Taco Fresco ,335 S Franklin St,60606,Mexican,5.45
Taco Fresco ,180 N Wells St,60606,Mexican,5.45
Taco Fresco ,151 E Randolph St,60601,Mexican,5.45
Taco Fresco ,29 N Wacker Dr,60606,Mexican,3.82
Tamale Guy Truck ,Location Varies,60606,Mexican,0
Tavern at the Park ,130 E Randolph St,60601,"American (New), American (Traditional), Bar Food",16.41
Taza ,176 N Franklin St,60606,"Mediterranean, Middle Eastern",6.05
Terzo Piano ,159 E Monroe St,60603,Italian,12.77
Tesori ,65 E Adams St,60603,Italian,13.81
The Bar Below ,127 S State St,60603,"American (Traditional), Bar Food",7.1
The Courthouse Cafe ,219 S Dearborn St,60604,American (Traditional),0
The Florentine ,151 W Adams St,60604,Italian,13.62
The Gage ,24 S Michigan Ave,60603,"American (New), Gastropub, Bar Food, Wild Game",11.13
The Garden Cafe ,111 S Michigan Ave,60603,"French, American (Traditional)",4.1
The Garden Restaurant ,111 S Michigan Ave,60603,American (New),11.08
The Green at Grant Park ,352 E Monroe St,60603,American (Traditional),30.13
The Grillroom ,33 W Monroe St,60603,Steakhouses,14.26
The Metropolitan Club ,233 S Wacker Dr,60606,"American (New), Wine Bar",13.54
The Palm ,323 E Wacker Dr,60601,"Steakhouses, Italian",22.06
The Phoenix Lounge ,201 N State St,60601,"American (New), Small Plates/Tapas, Cocktails",23.71
The Southern Mac Truck ,Location Varies,60606,"Southern & Soul, Other, Vegetarian-Friendly",7.42
The Tamale Spaceship ,Location Varies,60661,Mexican,4.54
The Tilted Kilt ,17 N Wabash,60602,"Bar Food, American (Traditional), Irish",8.39
The Village ,71 W Monroe St,60603,Italian,14.48
The Walnut Room ,111 N State St,60602,"American (New), Local/Organic",8.29
Theory ,9 W Hubbard Street,60654,"American (Traditional), Bar Food, Southwestern, Wings",10.03
Toast It ,201 N Clark St,60601,Sandwiches,6.73
Tokyo Lunch Box ,100 W Randolph St,60601,"Japanese, Sushi",7.22
Tokyo Lunch Box ,60 E Jackson Blvd,60604,"Japanese, Sushi",7.22
Tokyo Lunch Box ,37 N Wells St,60606,"Japanese, Sushi",7.22
Tokyo Lunch Box ,111 E Wacker Dr,60601,"Japanese, Sushi",7.22
Toni Patisserie & Cafe ,65 E Washington St,60602,"Bakeries, Desserts, Sandwiches",12.28
Tortas Frontera ,130 E Randolph St,60601,"Mexican, Local/Organic",6.27
Townhouse ,111 S Wacker Dr,60606,"Eclectic & International, Wine Bar",10.52
Trattoria No. 10 (Trattoria No. Ten) ,10 N Dearborn St,60602,Italian,16.19
Traveling Burrito ,Location Varies,60603,Mexican,0
Triple 1 Chinese Resturant  (CLOSED),177 N State St,60601,Chinese,9.63
Tuscany Cafe  (CLOSED),77 W Wacker Dr,60601,"Italian, Sandwiches, Pizza",6.81
U.B. Dogs ,185 N Franklin St,60606,"Hot Dogs, Chicago Grill, Burgers",2.78
Under 55 Cafe ,55 E Monroe St,60603,"Delis, Salads, Sandwiches",6.53
Venice Cafe ,233 S Wacker Dr,60606,"Pizza, Italian, Local/Organic",7.68
Villa Fresh Italian Kitchen ,18 W Jackson Blvd,60604,Pizza,7.58
Vivere ,71 W Monroe St,60603,Italian,15.03
Westminster Hot Dog ,11 N Wells St,60606,"Hot Dogs, Chicago Grill",0
Which Wich ,108 N State St,60602,Sandwiches,1.17
Wildberry Pancakes and Cafe ,130 E Randolph St,60601,"American (Traditional), Salads, Sandwiches",8.19
Wow Bao ,175 W Jackson Blvd,60604,"Asian Fusion, Other",3.48
Wow Bao ,1 W Wacker Dr,60601,"Asian Fusion, Other",3.48
Wow Bao ,225 N Michigan Ave,60601,"Asian Fusion, Other",3.04
Al's Beef ,1079 W Taylor St,60607,"Sandwiches, Hot Dogs",4.48
Atino's Pizza ,570 W Roosevelt Rd,60607,"Pizza, Wings, Sandwiches",10.76
Aurelio's Pizza ,506 W Harrison St,60607,"Italian, Pizza",7.12
Babycakes ,Location Varies,60642,Desserts,5.79
Bacci Pizzeria ,2301 W Taylor St,60612,Pizza,14.11
Cafe Frida ,739 S Western Ave,60612,"Sandwiches, Mexican, Cafes & Coffeehouses",0
Captain Hook's Fish & Chicken ,1600 W 13th St,60608,"Seafood, Chicken, Fish & Chips",22.15
Caribou Coffee ,811 W Maxwell St,60608,Cafes & Coffeehouses,0
Caribou Coffee ,1611 N Damen Ave,60622,Cafes & Coffeehouses,0
Carm's Beef & Italian Ice ,1057 W Polk St,60607,Sandwiches,2.59
Chavas Tacos ,2333 W Grand Ave,60612,Mexican,5.03
Chez Joel Bistro ,1119 W Taylor St,60607,"French, Bistro",10.23
Chicago's Busy Burger ,1120 W Taylor St,60607,"Burgers, Hot Dogs",3.61
Chicken Express ,1247 S Western Ave,60608,"Chicken, Sandwiches",3.15
China Night Cafe ,1140 W Taylor St,60607,Chinese,9.24
Cold Stone Creamery ,1316 S Halsted St,60607,Desserts,11.49
Conte di Savoia ,1438 W Taylor St,60607,"Italian, Delis, Sandwiches",10.84
County Barbeque ,1352 W Taylor St,60607,Barbecue,8.26
Couscous ,1445 W Taylor St,60607,"Mediterranean, Middle Eastern",6.02
Damenzo's Pizza ,2324 W Taylor St,60612,"Pizza, Mexican",9.48
Davanti Enoteca ,1359 W Taylor St,60607,"Italian, Wine Bar, Pizza",9.42
De Pasada ,1519 W Taylor St,60607,Mexican,4.21
De Pasada ,1642 W Chicago Ave,60622,Mexican,4.26
Demitasse ,1066 W Taylor St,60607,"Cafes & Coffeehouses, American (Traditional)",4.83
Dosirak ,1514 W Taylor St,60607,Korean,6.01
El Coyote ,2255 W Taylor St,60612,Mexican,4.74
Eppels Restaurant ,554 W Roosevelt Rd,60607,"American (Traditional), Burgers, Diners & Coffee Shops",6.46
Firehouse Steak & Lemonade ,1600 W 13th St,60616,"Cheesesteaks, Sandwiches, Burgers",8.17
Flirty Cupcakes ,1030 W Taylor St,60607,"Desserts, Bakeries",0
Fontano's Subs ,1058 W Polk St,60607,Sandwiches,5.06
Francesca on Taylor ,1400 W Taylor St,60607,Italian,22.64
Ghareeb Nawaz Express ,807 W Roosevelt Ave,60608,"Indian, Pakistani",3.16
Golden Thai ,1509 W Taylor St,60607,Thai,6.83
Granddaddy's Subs ,2343 W Taylor St,60612,Sandwiches,4.57
HANA ,1311 W Taylor St,60607,"Sushi, Chinese, Thai",8.03
Hashbrowns ,731 W Maxwell St,60607,"American (Traditional), Diners & Coffee Shops",7.2
Hawkeye's Bar & Grill ,1458 W Taylor St,60607,"American (Traditional), Bar Food",7.08
Hong Kong Delight ,1238 S Canal St,60607,Chinese,6.66
Ichiban Sushi Cafe ,1422 W Taylor St,60607,"Japanese, Sushi",7.59
India Garden ,518 W Harrison St,60607,Indian,10.32
Janson's Drive-In ,990 S Western Ave,60612,"Burgers, Hot Dogs, Sandwiches",2.38
Jason's Deli ,1258 S Canal St,60607,"Delis, Sandwiches",5.24
Jewell To Go ,424 N Wood St,60622,"Sandwiches, Salads",17.83
Jimmy John's ,1133 W Taylor St,60607,Sandwiches,2.13
Joy Yee's Noodle Shop ,1335 S Halsted St,60607,"Noodle Shops, Sushi, Asian Fusion",10.81
Jubrano's ,1519 W Taylor St,60607,"Middle Eastern, Mediterranean, Sandwiches",5.1
Kohan ,730 W Maxwell St,60607,"Japanese, Sushi, Korean",11.79
La Lagartija Taqueria ,132 S Ashland Ave,60607,Mexican,5.13
La Taberna Tapas ,1301 S Halsted St,60607,"Spanish, Small Plates/Tapas",8.5
Lalo's ,733 W Maxwell St,60617,Mexican,11.83
Lemongrass ,1520 W Taylor St,60607,Thai,5.7
Leona's ,1419 W Taylor St,60607,"Italian, Wings, American (Traditional)",9.03
Lito's Empanadas ,1437 W Taylor St,60607,"South American, Other",2.05
Lotus Cafe ,719 W Maxwell St,60607,"Vietnamese, Sandwiches",3.53
Lu-Lu's ,1000 S Leavitt St,60612,"American (Traditional), Sandwiches",4.11
Lucky's Sandwich ,717 W Maxwell St,60607,"Sandwiches, Wings",6.36
Manny's Coffee Shop & Deli ,1141 S Jefferson St,60607,"Delis, Diners & Coffee Shops",8.35
Martello's Pizza  (CLOSED),2351 W Grand Ave,60612,Pizza,6.01
Moon's Sandwich Shop ,16 S Western Ave,60612,"Diners & Coffee Shops, Sandwiches",4.71
Morgan's Bar & Grill ,1325 S Halsted St,60607,Bar Food,9.22
Netccino ,2234 W Taylor St,60612,Cafes & Coffeehouses,2.81
New York Strip ,750 S Clinton St,60607,"American (Traditional), Bar Food",11.19
Original Ferrara Bakery ,2210 W Taylor St,60612,"Bakeries, Desserts, Pizza",11.93
Panera Bread ,1101 S Canal St,60607,"Sandwiches, Desserts, Bakeries",0
Papi's Tacos ,2324 W Taylor St,60612,Mexican,4.55
Park Tavern ,1645 W Jackson Blvd,60612,American (New),12.33
Pepe's Mexican Restaurant ,1074 W Taylor St,60607,Mexican,8.32
Pepperino Pizzeria ,1501 W Madison St,60607,"Pizza, Italian",5.53
Polk Street Pub ,548 W Polk St,60607,"American (Traditional), Bar Food",8.37
Pompei ,1531 W Taylor St,60607,"Italian, Pizza",5.75
Potbelly Sandwich Shop ,1459 W Taylor St,60607,Sandwiches,5.71
Reggio's Pizza ,1339 S Halsted St,60607,"Pizza, Italian, Wings",10.73
Rick's Bar ,939 S Western Ave,60612,"Sandwiches, Bar Food",5.04
Rooks Corner ,625 S Ashland Ave,60607,"Bistro, American (Traditional)",12.23
RoSal's ,1154 W Taylor St,60607,Italian,30.61
Sabor Express ,1230 W Taylor St,60607,"Brazilian, Sandwiches, South American",5.18
Scafuri Bakery ,1337 W Taylor St,60607,"Bakeries, Italian, Cafes & Coffeehouses",4.51
See Thru Chinese Kitchen ,1651 W Roosevelt Rd,60608,Chinese,6.27
Sinha ,2018 W Adams St,60612,"Brazilian, South American",2.67
Skinnie Piggy ,1214 W Taylor St,60607,"Desserts, Bakeries",3.57
Sophia's Pizza ,1132 W Taylor St,60607,"Pizza, Cheesesteaks",11.23
Sweet Maple Cafe ,1339 W Taylor St,60607,"Sandwiches, Diners & Coffee Shops, Southern & Soul",5.09
Sweet Miss Givings Food Truck ,Location Varies,60612,"Desserts, Bakeries",0
Taj Mahal ,1512 W Taylor St,60607,Indian,6.54
Tamale Foodie ,Location Varies,60612,"Mexican, Latin American, Other",1.96
Tatsu ,1062 W Taylor St,60607,"Japanese, Sushi",7.1
Taylor Made Pizza ,1220 W Taylor St,60607,Pizza,6.56
Thai Bowl ,1049 W Taylor St,60607,Thai,4.14
Thai Wok ,1104 W Taylor St,60607,Thai,6.95
The Bar 10 Doors (The Bar Ten Doors) ,1259 W Taylor St,60607,"Bar Food, Sandwiches",7.55
The Coffee Alley ,1152 W Taylor St,60607,Cafes & Coffeehouses,2.71
The Ogden ,1659 W Ogden Ave,60612,"Gastropub, Bar Food, American (New)",8.71
The Patio ,1503 W Taylor St,60607,"Hot Dogs, Sandwiches",4.54
The Rosebud ,1500 W Taylor St,60607,Italian,15.28
Three Aces ,1321 W Taylor St,60607,"Gastropub, Italian, American (New)",10.26
Tommy's Grill ,456 N Damen Ave,60622,Diners & Coffee Shops,3.27
Tufano's ,1073 W Vernon Park Pl,60607,Italian,10.48
Tuscany ,1014 W Taylor St,60607,Italian,41.99
Urban Union  (CLOSED),1421 W Taylor St,60607,"American (New), Wine Bar",10.75
Vintage Lounge ,1449 Taylor St,60607,"Burgers, Sandwiches, Pizza",35.35
Western Ave Shrimp House ,922 S Western Ave,60612,Seafood,4.33
White Palace Grill ,1159 S Canal St,60607,Diners & Coffee Shops,6.34
Yummy Thai ,1418 W Taylor St,60607,Thai,4.92
